Arguments:
Namespace(LCB_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/dual_system/train_logs/exp/run/0009999/pytorch_model.bin', accumulate_grad_batches=4, base_log_dir=PosixPath('train_logs'), batch_size=8, eval_only=0, exp_log_dir='exp', gpus=1, id='TCP', llava_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', log_dir=PosixPath('train_logs/exp/run_lr_0.0003'), logdir='log', lr=0.0003, num_workers=8, pred_len=4, run_log_dir='run_lr_0.0003', sample_rate=1, seed=0, stage2_train_iters=100000, token_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', train_iters=67000, training_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt', val_every=3, val_freq=500, val_iters=1, vision_tower='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/clip-vit-large-patch14')
----------------------------------------------------------------------------------------------------
Logging: train_logs/exp/run_lr_0.0003
Available devices (CUDA_VISIBLE_DEVICES): GPU-3b473ff2-ca04-1995-7d8a-167e6dd0e01c
Device count 1
Model parameters: 26030209
=> loading checkpoint '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt'
=> loaded successfully '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt' (step 0)
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:20<01:20, 80.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 48.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 53.49s/it]
Some weights of LISAForCausalLM were not initialized from the model checkpoint at /home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1 and are newly initialized: ['model.pred_traj.bias', 'model.decoder_traj.weight_ih', 'model.pred_act_mlps.bias', 'model.decoder_traj.bias_hh', 'model.decoder_traj.weight_hh', 'model.decoder_traj.bias_ih', 'model.pred_act_mlps.weight', 'model.text_hidden_fcs.0.0.weight', 'model.text_hidden_fcs.0.0.bias', 'model.pred_traj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
n:  model.text_hidden_fcs.0.0.weight p.shape:  torch.Size([512, 4096])
n:  model.text_hidden_fcs.0.0.bias p.shape:  torch.Size([512])
n:  model.decoder_traj.weight_ih p.shape:  torch.Size([6144, 4])
n:  model.decoder_traj.weight_hh p.shape:  torch.Size([6144, 2048])
n:  model.decoder_traj.bias_ih p.shape:  torch.Size([6144])
n:  model.decoder_traj.bias_hh p.shape:  torch.Size([6144])
n:  model.pred_traj.weight p.shape:  torch.Size([2, 2048])
n:  model.pred_traj.bias p.shape:  torch.Size([2])

  0%|          | 0/100000 [00:00<?, ?it/s]/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/nn/functional.py:1345: UserWarning: dropout2d: Received a 2-D input to dropout2d, which is deprecated and will result in an error in a future release. To retain the behavior and silence this warning, please use dropout instead. Note that dropout2d exists to provide channel-wise dropout on inputs with 2 spatial dimensions, a channel dimension, and an optional batch dimension (i.e. 3D or 4D inputs).
  warnings.warn(warn_msg)
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/100000 [02:17<3811:15:45, 137.21s/it]
  0%|          | 2/100000 [02:18<1587:38:36, 57.16s/it] 
  0%|          | 3/100000 [02:19<875:32:00, 31.52s/it] 
  0%|          | 4/100000 [02:23<572:17:02, 20.60s/it]
  0%|          | 5/100000 [02:24<376:29:30, 13.55s/it]
  0%|          | 6/100000 [02:25<258:00:58,  9.29s/it]
  1%|▏         | 1375/100000 [26:39<27:39:03,  1.01s/it]
  1%|▏         | 1376/100000 [26:40<27:41:21,  1.01s/it]
  1%|▏         | 1377/100000 [26:41<27:40:32,  1.01s/it]
  1%|▏         | 1378/100000 [26:42<28:32:58,  1.04s/it]
  1%|▏         | 1379/100000 [26:43<28:17:49,  1.03s/it]
  1%|▏         | 1380/100000 [26:44<28:32:27,  1.04s/it]
  1%|▏         | 1381/100000 [26:45<28:22:19,  1.04s/it]
  1%|▏         | 1382/100000 [26:47<28:43:48,  1.05s/it]
  1%|▏         | 1383/100000 [26:48<28:25:04,  1.04s/it]
  1%|▏         | 1384/100000 [26:49<28:14:41,  1.03s/it]
  1%|▏         | 1385/100000 [26:50<28:08:37,  1.03s/it]
  1%|▏         | 1386/100000 [26:51<27:59:45,  1.02s/it]
  1%|▏         | 1387/100000 [26:52<27:54:08,  1.02s/it]
  1%|▏         | 1388/100000 [26:53<27:58:13,  1.02s/it]
  1%|▏         | 1389/100000 [26:54<27:52:03,  1.02s/it]
  1%|▏         | 1390/100000 [26:55<27:46:15,  1.01s/it]
  1%|▏         | 1391/100000 [26:56<27:43:57,  1.01s/it]
  1%|▏         | 1392/100000 [26:57<27:47:56,  1.01s/it]
  1%|▏         | 1393/100000 [26:58<27:46:05,  1.01s/it]
  1%|▏         | 1394/100000 [26:59<27:43:20,  1.01s/it]
  1%|▏         | 1395/100000 [27:00<27:41:18,  1.01s/it]
  1%|▏         | 1396/100000 [27:01<27:44:31,  1.01s/it]
  1%|▏         | 1397/100000 [27:02<27:42:29,  1.01s/it]
  1%|▏         | 1398/100000 [27:03<27:41:01,  1.01s/it]
  1%|▏         | 1399/100000 [27:04<27:39:42,  1.01s/it]
  1%|▏         | 1400/100000 [27:05<27:41:55,  1.01s/it]
  1%|▏         | 1401/100000 [27:06<27:38:18,  1.01s/it]
  1%|▏         | 1402/100000 [27:07<27:36:31,  1.01s/it]
  1%|▏         | 1403/100000 [27:08<27:36:09,  1.01s/it]
  1%|▏         | 1404/100000 [27:09<27:39:10,  1.01s/it]
  1%|▏         | 1405/100000 [27:10<27:37:23,  1.01s/it]
  1%|▏         | 1406/100000 [27:11<27:36:10,  1.01s/it]
  1%|▏         | 1407/100000 [27:12<27:34:34,  1.01s/it]
  1%|▏         | 1408/100000 [27:13<27:38:34,  1.01s/it]
  1%|▏         | 1409/100000 [27:14<27:36:18,  1.01s/it]
  1%|▏         | 1410/100000 [27:15<27:34:59,  1.01s/it]
  1%|▏         | 1411/100000 [27:16<27:39:41,  1.01s/it]
  1%|▏         | 1412/100000 [27:17<27:50:53,  1.02s/it]
  1%|▏         | 1413/100000 [27:18<28:22:50,  1.04s/it]
  1%|▏         | 1414/100000 [27:19<28:14:46,  1.03s/it]
  1%|▏         | 1415/100000 [27:20<28:03:43,  1.02s/it]
  1%|▏         | 1416/100000 [27:21<28:09:23,  1.03s/it]
  1%|▏         | 1417/100000 [27:22<27:59:48,  1.02s/it]
  1%|▏         | 1418/100000 [27:23<27:53:01,  1.02s/it]
  1%|▏         | 1419/100000 [27:24<27:47:30,  1.01s/it]
  1%|▏         | 1420/100000 [27:25<27:48:55,  1.02s/it]
  1%|▏         | 1421/100000 [27:26<27:50:23,  1.02s/it]
  1%|▏         | 1422/100000 [27:27<27:49:56,  1.02s/it]
  1%|▏         | 1423/100000 [27:28<27:44:47,  1.01s/it]
  1%|▏         | 1424/100000 [27:29<27:46:43,  1.01s/it]
  1%|▏         | 1425/100000 [27:30<27:43:35,  1.01s/it]
  1%|▏         | 1426/100000 [27:31<27:40:47,  1.01s/it]
  1%|▏         | 1427/100000 [27:32<27:43:05,  1.01s/it]
  1%|▏         | 1428/100000 [27:33<27:43:42,  1.01s/it]
  1%|▏         | 1429/100000 [27:34<27:42:02,  1.01s/it]
  1%|▏         | 1430/100000 [27:35<27:40:24,  1.01s/it]
  1%|▏         | 1431/100000 [27:36<27:38:20,  1.01s/it]
  1%|▏         | 1432/100000 [27:37<27:39:03,  1.01s/it]
  1%|▏         | 1433/100000 [27:38<27:36:48,  1.01s/it]
  1%|▏         | 1434/100000 [27:39<27:38:02,  1.01s/it]
  1%|▏         | 1435/100000 [27:40<27:37:17,  1.01s/it]
  1%|▏         | 1436/100000 [27:41<27:58:23,  1.02s/it]
  1%|▏         | 1437/100000 [27:42<27:59:30,  1.02s/it]
  1%|▏         | 1438/100000 [27:43<28:01:50,  1.02s/it]
  1%|▏         | 1439/100000 [27:44<27:53:29,  1.02s/it]
  1%|▏         | 1440/100000 [27:45<27:50:14,  1.02s/it]
  1%|▏         | 1441/100000 [27:46<27:47:52,  1.02s/it]
  1%|▏         | 1442/100000 [27:47<27:48:00,  1.02s/it]
  1%|▏         | 1443/100000 [27:48<27:44:18,  1.01s/it]
  1%|▏         | 1444/100000 [27:49<27:48:12,  1.02s/it]
  1%|▏         | 1445/100000 [27:51<28:41:05,  1.05s/it]
  1%|▏         | 1446/100000 [27:52<28:22:06,  1.04s/it]
  1%|▏         | 1447/100000 [27:53<28:08:49,  1.03s/it]
  1%|▏         | 1448/100000 [27:54<28:01:05,  1.02s/it]
  1%|▏         | 1449/100000 [27:55<27:55:56,  1.02s/it]
  1%|▏         | 1450/100000 [27:56<27:50:05,  1.02s/it]
  1%|▏         | 1451/100000 [27:57<27:46:05,  1.01s/it]
  1%|▏         | 1452/100000 [27:58<27:46:35,  1.01s/it]
  1%|▏         | 1453/100000 [27:59<27:46:28,  1.01s/it]
  1%|▏         | 1454/100000 [28:00<27:43:53,  1.01s/it]
  1%|▏         | 1455/100000 [28:01<27:41:00,  1.01s/it]
  1%|▏         | 1456/100000 [28:02<27:43:35,  1.01s/it]
  1%|▏         | 1457/100000 [28:03<27:45:33,  1.01s/it]
  1%|▏         | 1458/100000 [28:04<27:46:00,  1.01s/it]
  1%|▏         | 1459/100000 [28:05<27:42:36,  1.01s/it]
  1%|▏         | 1460/100000 [28:06<27:45:02,  1.01s/it]
  1%|▏         | 1461/100000 [28:07<27:43:54,  1.01s/it]
  1%|▏         | 1462/100000 [28:08<27:39:49,  1.01s/it]
  1%|▏         | 1463/100000 [28:09<27:40:19,  1.01s/it]
  1%|▏         | 1464/100000 [28:10<27:41:48,  1.01s/it]
  1%|▏         | 1465/100000 [28:11<27:39:28,  1.01s/it]
  1%|▏         | 1466/100000 [28:12<27:35:51,  1.01s/it]
  1%|▏         | 1467/100000 [28:13<27:34:22,  1.01s/it]
  1%|▏         | 1468/100000 [28:14<27:36:55,  1.01s/it]
  1%|▏         | 1469/100000 [28:15<27:40:16,  1.01s/it]
  1%|▏         | 1470/100000 [28:16<27:47:20,  1.02s/it]
  1%|▏         | 1471/100000 [28:17<27:45:23,  1.01s/it]
  1%|▏         | 1472/100000 [28:18<28:39:45,  1.05s/it]
  1%|▏         | 1473/100000 [28:19<28:24:40,  1.04s/it]
  1%|▏         | 1474/100000 [28:20<28:13:09,  1.03s/it]
  1%|▏         | 1475/100000 [28:21<28:21:11,  1.04s/it]
  1%|▏         | 1476/100000 [28:22<28:16:04,  1.03s/it]
  1%|▏         | 1477/100000 [28:23<28:05:26,  1.03s/it]
  1%|▏         | 1478/100000 [28:24<27:57:26,  1.02s/it]
  1%|▏         | 1479/100000 [28:25<27:53:00,  1.02s/it]
  1%|▏         | 1480/100000 [28:26<28:00:30,  1.02s/it]
  1%|▏         | 1481/100000 [28:27<27:53:37,  1.02s/it]
  1%|▏         | 1482/100000 [28:28<27:48:44,  1.02s/it]
  1%|▏         | 1483/100000 [28:29<27:47:44,  1.02s/it]
  1%|▏         | 1484/100000 [28:30<27:45:38,  1.01s/it]
  1%|▏         | 1485/100000 [28:31<27:44:50,  1.01s/it]
  1%|▏         | 1486/100000 [28:32<27:39:31,  1.01s/it]
  1%|▏         | 1487/100000 [28:33<27:36:22,  1.01s/it]
  1%|▏         | 1488/100000 [28:34<27:38:51,  1.01s/it]
  1%|▏         | 1489/100000 [28:35<27:38:15,  1.01s/it]
  1%|▏         | 1490/100000 [28:36<27:37:43,  1.01s/it]
  1%|▏         | 1491/100000 [28:37<27:35:50,  1.01s/it]
  1%|▏         | 1492/100000 [28:38<27:37:11,  1.01s/it]
  1%|▏         | 1493/100000 [28:39<27:35:34,  1.01s/it]
  1%|▏         | 1494/100000 [28:40<27:36:33,  1.01s/it]
  1%|▏         | 1495/100000 [28:41<27:37:39,  1.01s/it]
  1%|▏         | 1496/100000 [28:42<27:39:01,  1.01s/it]
  1%|▏         | 1497/100000 [28:43<27:36:57,  1.01s/it]
  1%|▏         | 1498/100000 [28:44<27:39:17,  1.01s/it]
  1%|▏         | 1499/100000 [28:45<27:39:10,  1.01s/it]Model saved at train_logs/exp/run_lr_0.0003/0001499

  2%|▏         | 1500/100000 [29:37<447:33:15, 16.36s/it]
  2%|▏         | 1501/100000 [30:20<658:23:17, 24.06s/it]
  2%|▏         | 1502/100000 [30:21<469:32:59, 17.16s/it]
  2%|▏         | 1503/100000 [30:22<336:58:14, 12.32s/it]
  2%|▏         | 1504/100000 [30:24<255:25:22,  9.34s/it]
  2%|▏         | 1505/100000 [30:27<206:54:27,  7.56s/it]
  2%|▏         | 1506/100000 [30:28<153:22:15,  5.61s/it]
  2%|▏         | 1507/100000 [30:29<115:39:58,  4.23s/it]
  2%|▏         | 1508/100000 [30:30<89:17:13,  3.26s/it] 
  2%|▏         | 1509/100000 [30:31<70:44:54,  2.59s/it]
  2%|▏         | 1510/100000 [30:32<57:47:08,  2.11s/it]
  2%|▏         | 1511/100000 [30:33<48:43:51,  1.78s/it]
  2%|▏         | 1512/100000 [30:35<42:25:44,  1.55s/it]
  2%|▏         | 1513/100000 [30:36<37:58:31,  1.39s/it]
  2%|▏         | 1514/100000 [30:37<34:51:45,  1.27s/it]
  2%|▏         | 1515/100000 [30:38<32:41:45,  1.20s/it]
  2%|▏         | 1516/100000 [30:39<31:13:30,  1.14s/it]
  2%|▏         | 1517/100000 [30:40<30:11:25,  1.10s/it]
  2%|▏         | 1518/100000 [30:41<29:23:54,  1.07s/it]
  2%|▏         | 1519/100000 [30:42<28:53:11,  1.06s/it]
  2%|▏         | 1520/100000 [30:43<28:32:23,  1.04s/it]
  2%|▏         | 1521/100000 [30:44<28:16:07,  1.03s/it]
  2%|▏         | 1522/100000 [30:45<28:06:49,  1.03s/it]
  2%|▏         | 1523/100000 [30:46<27:58:00,  1.02s/it]
  2%|▏         | 1524/100000 [30:47<27:53:55,  1.02s/it]
  2%|▏         | 1525/100000 [30:48<28:31:59,  1.04s/it]
  2%|▏         | 1526/100000 [30:49<28:14:51,  1.03s/it]
  2%|▏         | 1527/100000 [30:50<28:12:53,  1.03s/it]
  2%|▏         | 1528/100000 [30:51<28:41:23,  1.05s/it]
  2%|▏         | 1529/100000 [30:52<28:19:08,  1.04s/it]
  2%|▏         | 1530/100000 [30:53<28:02:48,  1.03s/it]
  2%|▏         | 1531/100000 [30:54<27:51:25,  1.02s/it]
  2%|▏         | 1532/100000 [30:55<27:46:40,  1.02s/it]
  2%|▏         | 1533/100000 [30:56<27:39:07,  1.01s/it]
  2%|▏         | 1534/100000 [30:57<27:36:50,  1.01s/it]
  2%|▏         | 1535/100000 [30:58<27:51:06,  1.02s/it]
  2%|▏         | 1536/100000 [30:59<27:48:01,  1.02s/it]
  2%|▏         | 1537/100000 [31:00<27:42:48,  1.01s/it]
  2%|▏         | 1538/100000 [31:01<27:38:10,  1.01s/it]
  2%|▏         | 1539/100000 [31:02<27:38:28,  1.01s/it]
  2%|▏         | 1540/100000 [31:03<27:41:20,  1.01s/it]
  2%|▏         | 1541/100000 [31:04<27:38:57,  1.01s/it]
  2%|▏         | 1542/100000 [31:05<27:42:34,  1.01s/it]
  2%|▏         | 1543/100000 [31:06<27:38:02,  1.01s/it]
  2%|▏         | 1544/100000 [31:07<27:39:14,  1.01s/it]
  2%|▏         | 1545/100000 [31:08<27:36:52,  1.01s/it]
  2%|▏         | 1546/100000 [31:09<27:34:30,  1.01s/it]
  2%|▏         | 1547/100000 [31:10<27:32:24,  1.01s/it]
  2%|▏         | 1548/100000 [31:11<28:05:43,  1.03s/it]
  2%|▏         | 1549/100000 [31:12<27:54:21,  1.02s/it]
  2%|▏         | 1550/100000 [31:13<27:48:51,  1.02s/it]
  2%|▏         | 1551/100000 [31:14<27:45:43,  1.02s/it]
  2%|▏         | 1552/100000 [31:15<27:43:14,  1.01s/it]
  2%|▏         | 1553/100000 [31:16<27:37:48,  1.01s/it]
  2%|▏         | 1554/100000 [31:17<28:20:37,  1.04s/it]
  2%|▏         | 1555/100000 [31:18<28:11:43,  1.03s/it]
  2%|▏         | 1556/100000 [31:19<28:02:25,  1.03s/it]
  2%|▏         | 1557/100000 [31:20<28:33:45,  1.04s/it]
  2%|▏         | 1558/100000 [31:21<28:16:30,  1.03s/it]
  2%|▏         | 1559/100000 [31:22<28:03:20,  1.03s/it]
  2%|▏         | 1560/100000 [31:23<27:56:36,  1.02s/it]
  2%|▏         | 1561/100000 [31:24<27:52:42,  1.02s/it]
  2%|▏         | 1562/100000 [31:25<27:49:27,  1.02s/it]
  2%|▏         | 1563/100000 [31:26<27:52:18,  1.02s/it]
  2%|▏         | 1564/100000 [31:27<27:49:00,  1.02s/it]
  2%|▏         | 1565/100000 [31:28<27:46:11,  1.02s/it]
  2%|▏         | 1566/100000 [31:29<27:41:54,  1.01s/it]
  2%|▏         | 1567/100000 [31:30<27:39:22,  1.01s/it]
  2%|▏         | 1568/100000 [31:31<27:39:55,  1.01s/it]
  2%|▏         | 1569/100000 [31:33<27:37:46,  1.01s/it]
  2%|▏         | 1570/100000 [31:34<27:41:15,  1.01s/it]
  2%|▏         | 1571/100000 [31:35<27:41:44,  1.01s/it]
  2%|▏         | 1572/100000 [31:36<27:41:35,  1.01s/it]
  2%|▏         | 1573/100000 [31:37<27:39:42,  1.01s/it]
  2%|▏         | 1574/100000 [31:38<27:38:28,  1.01s/it]
  2%|▏         | 1575/100000 [31:39<27:37:37,  1.01s/it]
  2%|▏         | 1576/100000 [31:40<27:46:12,  1.02s/it]
  2%|▏         | 1577/100000 [31:41<27:41:14,  1.01s/it]
  2%|▏         | 1578/100000 [31:42<27:38:35,  1.01s/it]
  2%|▏         | 1579/100000 [31:43<27:37:34,  1.01s/it]
  2%|▏         | 1580/100000 [31:44<27:40:40,  1.01s/it]
  2%|▏         | 1581/100000 [31:45<27:37:57,  1.01s/it]
  2%|▏         | 1582/100000 [31:46<27:43:55,  1.01s/it]
  2%|▏         | 1583/100000 [31:47<27:40:21,  1.01s/it]
  2%|▏         | 1584/100000 [31:48<28:20:45,  1.04s/it]
  2%|▏         | 1585/100000 [31:49<28:06:02,  1.03s/it]
  2%|▏         | 1586/100000 [31:50<27:55:45,  1.02s/it]
  2%|▏         | 1587/100000 [31:51<28:36:45,  1.05s/it]
  2%|▏         | 1588/100000 [31:52<28:22:23,  1.04s/it]
  2%|▏         | 1589/100000 [31:53<28:06:20,  1.03s/it]
  2%|▏         | 1590/100000 [31:54<27:56:33,  1.02s/it]
  2%|▏         | 1591/100000 [31:55<27:48:51,  1.02s/it]
  2%|▏         | 1592/100000 [31:56<27:48:35,  1.02s/it]
  2%|▏         | 1593/100000 [31:57<27:42:57,  1.01s/it]
  2%|▏         | 1594/100000 [31:58<27:39:49,  1.01s/it]
  2%|▏         | 1595/100000 [31:59<27:38:20,  1.01s/it]
  2%|▏         | 1596/100000 [32:00<27:39:40,  1.01s/it]
  2%|▏         | 1597/100000 [32:01<27:48:50,  1.02s/it]
  2%|▏         | 1598/100000 [32:02<27:44:14,  1.01s/it]
  2%|▏         | 1599/100000 [32:03<27:40:22,  1.01s/it]
  2%|▏         | 1600/100000 [32:04<28:49:48,  1.05s/it]
  2%|▏         | 1601/100000 [32:05<28:29:12,  1.04s/it]
  2%|▏         | 1602/100000 [32:06<28:22:04,  1.04s/it]
  2%|▏         | 1603/100000 [32:07<28:06:24,  1.03s/it]
  2%|▏         | 1604/100000 [32:08<27:59:08,  1.02s/it]
  2%|▏         | 1605/100000 [32:09<27:49:27,  1.02s/it]
  2%|▏         | 1606/100000 [32:10<27:44:01,  1.01s/it]
  2%|▏         | 1607/100000 [32:11<27:42:08,  1.01s/it]
  2%|▏         | 1608/100000 [32:12<27:41:49,  1.01s/it]
  2%|▏         | 1609/100000 [32:13<27:40:30,  1.01s/it]
  2%|▏         | 1610/100000 [32:14<27:38:03,  1.01s/it]
  2%|▏         | 1611/100000 [32:15<27:35:18,  1.01s/it]
  2%|▏         | 1612/100000 [32:16<27:39:12,  1.01s/it]
  2%|▏         | 1613/100000 [32:17<27:46:27,  1.02s/it]
  2%|▏         | 1614/100000 [32:18<27:39:42,  1.01s/it]
  2%|▏         | 1615/100000 [32:19<27:41:42,  1.01s/it]
  2%|▏         | 1616/100000 [32:20<28:20:12,  1.04s/it]
  2%|▏         | 1617/100000 [32:21<28:10:21,  1.03s/it]
  2%|▏         | 1618/100000 [32:22<28:05:42,  1.03s/it]
  2%|▏         | 1619/100000 [32:24<27:56:25,  1.02s/it]
  2%|▏         | 1620/100000 [32:25<27:58:44,  1.02s/it]
  2%|▏         | 1621/100000 [32:26<27:53:34,  1.02s/it]
  2%|▏         | 1622/100000 [32:27<27:50:53,  1.02s/it]
  2%|▏         | 1623/100000 [32:28<27:48:45,  1.02s/it]
  2%|▏         | 1624/100000 [32:29<28:00:52,  1.03s/it]
  2%|▏         | 1625/100000 [32:30<27:53:27,  1.02s/it]
  2%|▏         | 1626/100000 [32:31<27:53:49,  1.02s/it]
  2%|▏         | 1627/100000 [32:32<27:48:54,  1.02s/it]
  2%|▏         | 1628/100000 [32:37<64:56:50,  2.38s/it]
  2%|▏         | 1629/100000 [32:40<70:33:43,  2.58s/it]
  2%|▏         | 1630/100000 [32:41<57:38:12,  2.11s/it]
  2%|▏         | 1631/100000 [32:42<48:34:13,  1.78s/it]
  2%|▏         | 1632/100000 [32:43<42:15:43,  1.55s/it]
  2%|▏         | 1633/100000 [32:44<37:48:07,  1.38s/it]
  2%|▏         | 1634/100000 [32:45<34:41:50,  1.27s/it]
  2%|▏         | 1635/100000 [32:46<32:30:46,  1.19s/it]
  2%|▏         | 1636/100000 [32:47<31:20:33,  1.15s/it]
  2%|▏         | 1637/100000 [32:48<30:08:04,  1.10s/it]
  2%|▏         | 1638/100000 [32:49<29:18:55,  1.07s/it]
  2%|▏         | 1639/100000 [32:50<29:31:15,  1.08s/it]
  2%|▏         | 1640/100000 [32:51<28:57:09,  1.06s/it]
  2%|▏         | 1641/100000 [32:52<28:29:45,  1.04s/it]
  2%|▏         | 1642/100000 [32:53<28:11:05,  1.03s/it]
  2%|▏         | 1643/100000 [32:54<28:02:01,  1.03s/it]
  2%|▏         | 1644/100000 [32:55<27:55:56,  1.02s/it]
  2%|▏         | 1645/100000 [32:57<27:48:05,  1.02s/it]
  2%|▏         | 1646/100000 [32:58<27:45:13,  1.02s/it]
  2%|▏         | 1647/100000 [32:59<27:39:00,  1.01s/it]
  2%|▏         | 1648/100000 [33:00<27:42:35,  1.01s/it]
  2%|▏         | 1649/100000 [33:01<27:38:08,  1.01s/it]
  2%|▏         | 1650/100000 [33:02<27:35:54,  1.01s/it]
  2%|▏         | 1651/100000 [33:03<27:33:11,  1.01s/it]
  2%|▏         | 1652/100000 [33:04<27:34:21,  1.01s/it]
  2%|▏         | 1653/100000 [33:05<27:33:34,  1.01s/it]
  2%|▏         | 1654/100000 [33:06<27:46:37,  1.02s/it]
  2%|▏         | 1655/100000 [33:07<27:44:42,  1.02s/it]
  2%|▏         | 1656/100000 [33:08<27:51:32,  1.02s/it]
  2%|▏         | 1657/100000 [33:09<27:47:06,  1.02s/it]
  2%|▏         | 1658/100000 [33:10<27:42:58,  1.01s/it]
  2%|▏         | 1659/100000 [33:11<27:39:44,  1.01s/it]
  2%|▏         | 1660/100000 [33:12<27:42:47,  1.01s/it]
  2%|▏         | 1661/100000 [33:13<27:39:29,  1.01s/it]
  2%|▏         | 1662/100000 [33:14<27:35:55,  1.01s/it]
  2%|▏         | 1663/100000 [33:15<27:34:48,  1.01s/it]
  2%|▏         | 1664/100000 [33:16<27:36:26,  1.01s/it]
  2%|▏         | 1665/100000 [33:17<27:35:27,  1.01s/it]
  2%|▏         | 1666/100000 [33:18<28:15:19,  1.03s/it]
  2%|▏         | 1667/100000 [33:19<28:02:24,  1.03s/it]
  2%|▏         | 1668/100000 [33:20<27:55:57,  1.02s/it]
  2%|▏         | 1669/100000 [33:21<28:31:39,  1.04s/it]
  2%|▏         | 1670/100000 [33:22<28:11:46,  1.03s/it]
  2%|▏         | 1671/100000 [33:23<28:04:34,  1.03s/it]
  2%|▏         | 1672/100000 [33:24<28:03:20,  1.03s/it]
  2%|▏         | 1673/100000 [33:25<27:55:06,  1.02s/it]
  2%|▏         | 1674/100000 [33:26<27:48:31,  1.02s/it]
  2%|▏         | 1675/100000 [33:28<32:15:31,  1.18s/it]
  2%|▏         | 1676/100000 [33:29<30:53:31,  1.13s/it]
  2%|▏         | 1677/100000 [33:30<29:59:44,  1.10s/it]
  2%|▏         | 1678/100000 [33:31<29:19:10,  1.07s/it]
  2%|▏         | 1679/100000 [33:32<28:49:43,  1.06s/it]
  2%|▏         | 1680/100000 [33:33<28:36:42,  1.05s/it]
  2%|▏         | 1681/100000 [33:34<28:19:12,  1.04s/it]
  2%|▏         | 1682/100000 [33:35<28:07:51,  1.03s/it]
  2%|▏         | 1683/100000 [33:36<27:58:39,  1.02s/it]
  2%|▏         | 1684/100000 [33:37<27:56:05,  1.02s/it]
  2%|▏         | 1685/100000 [33:38<27:50:36,  1.02s/it]
  2%|▏         | 1686/100000 [33:39<27:46:32,  1.02s/it]
  2%|▏         | 1687/100000 [33:40<27:43:45,  1.02s/it]
  2%|▏         | 1688/100000 [33:41<27:44:36,  1.02s/it]
  2%|▏         | 1689/100000 [33:42<27:42:40,  1.01s/it]
  2%|▏         | 1690/100000 [33:43<27:41:26,  1.01s/it]
  2%|▏         | 1691/100000 [33:44<27:46:07,  1.02s/it]
  2%|▏         | 1692/100000 [33:45<27:46:44,  1.02s/it]
  2%|▏         | 1693/100000 [33:46<27:43:06,  1.02s/it]
  2%|▏         | 1694/100000 [33:47<27:42:22,  1.01s/it]
  2%|▏         | 1695/100000 [33:48<28:45:46,  1.05s/it]
  2%|▏         | 1696/100000 [33:49<28:28:33,  1.04s/it]
  2%|▏         | 1697/100000 [33:50<28:13:33,  1.03s/it]
  2%|▏         | 1698/100000 [33:51<28:03:27,  1.03s/it]
  2%|▏         | 1699/100000 [33:52<27:59:49,  1.03s/it]
  2%|▏         | 1700/100000 [33:53<27:57:27,  1.02s/it]
  2%|▏         | 1701/100000 [33:54<27:52:52,  1.02s/it]
  2%|▏         | 1702/100000 [33:55<27:48:15,  1.02s/it]
  2%|▏         | 1703/100000 [33:56<27:47:33,  1.02s/it]
  2%|▏         | 1704/100000 [33:57<27:50:05,  1.02s/it]
  2%|▏         | 1705/100000 [33:58<27:44:38,  1.02s/it]
  2%|▏         | 1706/100000 [33:59<27:41:07,  1.01s/it]
